window_id,asset,side,entry_time,entry_price,group_config,group_prices,exit_time,exit_price,exit_reason,pnl,stake_size
20240920_2000,SOL,UP,2024-09-20 20:10:00,0.1595,G2,"{'BTC': 0.8654, 'ETH': 0.9343, 'XRP': 0.7926}",2024-09-20 20:15:00,0.1433,SETTLEMENT,-0.016199999999999992,1.0
20240920_2015,SOL,UP,2024-09-20 20:25:00,0.1718,G2,"{'BTC': 0.8971, 'ETH': 0.8766, 'XRP': 0.7505}",2024-09-20 20:30:00,0.1902,SETTLEMENT,0.0184,1.0
20240926_1745,XRP,DOWN,2024-09-26 17:57:00,0.986,G1,"{'BTC': 0.0717, 'ETH': 0.2452, 'SOL': 0.1075}",2024-09-26 18:00:00,1.0,SETTLEMENT,-0.014000000000000012,1.0
20240926_1800,XRP,DOWN,2024-09-26 18:10:00,0.9755,G1,"{'BTC': 0.0056, 'ETH': 0.1307, 'SOL': 0.0281}",2024-09-26 18:15:00,0.9206,SETTLEMENT,0.05490000000000006,1.0
20240926_1815,XRP,DOWN,2024-09-26 18:25:00,0.9472,G1,"{'BTC': 0.0271, 'ETH': 0.1919, 'SOL': 0.1186}",2024-09-26 18:30:00,0.8973,SETTLEMENT,0.049900000000000055,1.0
20240926_1830,XRP,DOWN,2024-09-26 18:40:00,0.8791,G1,"{'BTC': 0.0498, 'ETH': 0.2243, 'SOL': 0.074}",2024-09-26 18:45:00,0.8311,SETTLEMENT,0.04800000000000004,1.0
20240926_1845,XRP,DOWN,2024-09-26 18:55:00,0.7781,G1,"{'BTC': 0.0151, 'ETH': 0.2492, 'SOL': 0.0125}",2024-09-26 19:00:00,0.6387,SETTLEMENT,0.13939999999999997,1.0
20240926_1900,XRP,DOWN,2024-09-26 19:10:00,0.67,G1,"{'BTC': 0.0, 'ETH': 0.1808, 'SOL': 0.0251}",2024-09-26 19:15:00,0.6681,SETTLEMENT,0.0019000000000000128,1.0
20240926_1915,XRP,DOWN,2024-09-26 19:25:00,0.5965,G1,"{'BTC': 0.0338, 'ETH': 0.081, 'SOL': 0.0869}",2024-09-26 19:30:00,0.6451,SETTLEMENT,-0.04859999999999998,1.0
20240926_1930,XRP,DOWN,2024-09-26 19:40:00,0.6169,G1,"{'BTC': 0.1115, 'ETH': 0.0747, 'SOL': 0.0923}",2024-09-26 19:45:00,0.5667,SETTLEMENT,0.05020000000000002,1.0
20240926_1945,XRP,DOWN,2024-09-26 19:55:00,0.5648,G1,"{'BTC': 0.0977, 'ETH': 0.1031, 'SOL': 0.0122}",2024-09-26 20:00:00,0.6052,SETTLEMENT,-0.04039999999999999,1.0
20240927_0400,SOL,UP,2024-09-27 04:10:00,0.1735,G2,"{'BTC': 0.9611, 'ETH': 0.7595, 'XRP': 0.8306}",2024-09-27 04:15:00,0.1174,SETTLEMENT,-0.05609999999999998,1.0
20240927_0430,SOL,UP,2024-09-27 04:40:00,0.1142,G2,"{'BTC': 0.9752, 'ETH': 0.7668, 'XRP': 0.7764}",2024-09-27 04:45:00,0.1399,SETTLEMENT,0.0257,1.0
20240927_0445,SOL,UP,2024-09-27 04:55:00,0.1797,G2,"{'BTC': 0.9722, 'ETH': 0.8328, 'XRP': 0.7741}",2024-09-27 05:00:00,0.1504,SETTLEMENT,-0.029299999999999993,1.0
20240927_0500,SOL,UP,2024-09-27 05:10:00,0.1788,G2,"{'BTC': 0.843, 'ETH': 0.8252, 'XRP': 0.7884}",2024-09-27 05:15:00,0.1174,SETTLEMENT,-0.06139999999999998,1.0
20240927_0515,SOL,UP,2024-09-27 05:25:00,0.1385,G2,"{'BTC': 0.8256, 'ETH': 0.7659, 'XRP': 0.7792}",2024-09-27 05:30:00,0.184,SETTLEMENT,0.045499999999999985,1.0
20240927_0530,SOL,UP,2024-09-27 05:43:00,0.1799,G2,"{'BTC': 0.875, 'ETH': 0.7523, 'XRP': 0.8553}",2024-09-27 05:45:00,0.1791,SETTLEMENT,-0.0007999999999999952,1.0
20240930_0645,XRP,DOWN,2024-09-30 06:57:00,0.8806,G1,"{'BTC': 0.2457, 'ETH': 0.1675, 'SOL': 0.0252}",2024-09-30 07:00:00,0.834,SETTLEMENT,0.046600000000000086,1.0
20240930_0700,XRP,DOWN,2024-09-30 07:10:00,0.8918,G1,"{'BTC': 0.2258, 'ETH': 0.0, 'SOL': 0.0633}",2024-09-30 07:15:00,0.9331,SETTLEMENT,-0.0413,1.0
20240930_1200,XRP,DOWN,2024-09-30 12:10:00,0.6408,G1,"{'BTC': 0.1553, 'ETH': 0.0, 'SOL': 0.1232}",2024-09-30 12:15:00,0.6323,SETTLEMENT,0.008500000000000063,1.0
20240930_1215,XRP,DOWN,2024-09-30 12:25:00,0.6196,G1,"{'BTC': 0.0987, 'ETH': 0.0491, 'SOL': 0.0447}",2024-09-30 12:30:00,0.6515,SETTLEMENT,-0.03189999999999993,1.0
20240930_1230,XRP,DOWN,2024-09-30 12:40:00,0.6577,G1,"{'BTC': 0.0216, 'ETH': 0.0446, 'SOL': 0.0}",2024-09-30 12:45:00,0.6429,SETTLEMENT,0.014799999999999924,1.0
20240930_1245,XRP,DOWN,2024-09-30 12:55:00,0.6651,G1,"{'BTC': 0.1046, 'ETH': 0.1765, 'SOL': 0.0045}",2024-09-30 13:00:00,0.6689,SETTLEMENT,-0.0038000000000000256,1.0
20240930_1300,XRP,DOWN,2024-09-30 13:10:00,0.7097,G1,"{'BTC': 0.2211, 'ETH': 0.0613, 'SOL': 0.0854}",2024-09-30 13:15:00,0.7377,SETTLEMENT,-0.028000000000000025,1.0
20240930_1345,XRP,DOWN,2024-09-30 13:56:00,0.6194,G1,"{'BTC': 0.2345, 'ETH': 0.0203, 'SOL': 0.0384}",2024-09-30 14:00:00,0.5955,SETTLEMENT,0.02389999999999992,1.0
20240930_1400,XRP,DOWN,2024-09-30 14:10:00,0.6297,G1,"{'BTC': 0.1979, 'ETH': 0.0539, 'SOL': 0.0974}",2024-09-30 14:15:00,0.5946,SETTLEMENT,0.03510000000000002,1.0
20240930_1415,XRP,DOWN,2024-09-30 14:25:00,0.5311,G1,"{'BTC': 0.1647, 'ETH': 0.0692, 'SOL': 0.1557}",2024-09-30 14:30:00,0.5927,SETTLEMENT,-0.06159999999999999,1.0
20240930_1430,XRP,DOWN,2024-09-30 14:40:00,0.5881,G1,"{'BTC': 0.0482, 'ETH': 0.0, 'SOL': 0.0833}",2024-09-30 14:45:00,0.5705,SETTLEMENT,0.01759999999999995,1.0
20240930_1445,XRP,DOWN,2024-09-30 14:55:00,0.5098,G1,"{'BTC': 0.1232, 'ETH': 0.0474, 'SOL': 0.215}",2024-09-30 15:00:00,0.479,SETTLEMENT,0.03080000000000005,1.0
20240930_1800,XRP,DOWN,2024-09-30 18:10:00,0.546,G1,"{'BTC': 0.0111, 'ETH': 0.1875, 'SOL': 0.2227}",2024-09-30 18:15:00,0.5441,SETTLEMENT,0.0019000000000000128,1.0
20240930_1815,XRP,DOWN,2024-09-30 18:25:00,0.5462,G1,"{'BTC': 0.0316, 'ETH': 0.143, 'SOL': 0.0758}",2024-09-30 18:30:00,0.6129,SETTLEMENT,-0.06669999999999998,1.0
20240930_1830,XRP,DOWN,2024-09-30 18:40:00,0.6125,G1,"{'BTC': 0.1383, 'ETH': 0.1241, 'SOL': 0.2176}",2024-09-30 18:45:00,0.6538,SETTLEMENT,-0.0413,1.0
20240930_1845,XRP,DOWN,2024-09-30 18:55:00,0.6423,G1,"{'BTC': 0.211, 'ETH': 0.2349, 'SOL': 0.2474}",2024-09-30 19:00:00,0.6851,SETTLEMENT,-0.04280000000000006,1.0
20241001_1215,SOL,DOWN,2024-10-01 12:25:00,0.5256,G2,"{'BTC': 0.0351, 'ETH': 0.1953, 'XRP': 0.1067}",2024-10-01 12:30:00,0.524,SETTLEMENT,0.0015999999999999348,1.0
20241001_1230,SOL,DOWN,2024-10-01 12:40:00,0.606,G2,"{'BTC': 0.051, 'ETH': 0.0761, 'XRP': 0.0667}",2024-10-01 12:45:00,0.5852,SETTLEMENT,0.02079999999999993,1.0
20241001_1245,SOL,DOWN,2024-10-01 12:55:00,0.5629,G2,"{'BTC': 0.0234, 'ETH': 0.1241, 'XRP': 0.0909}",2024-10-01 13:00:00,0.5873,SETTLEMENT,-0.02440000000000009,1.0
20241001_1300,SOL,DOWN,2024-10-01 13:10:00,0.6152,G2,"{'BTC': 0.0812, 'ETH': 0.0797, 'XRP': 0.0956}",2024-10-01 13:15:00,0.6138,SETTLEMENT,0.0013999999999999568,1.0
20241001_1315,SOL,DOWN,2024-10-01 13:25:00,0.6416,G2,"{'BTC': 0.0476, 'ETH': 0.0958, 'XRP': 0.1161}",2024-10-01 13:30:00,0.5912,SETTLEMENT,0.0504,1.0
20241001_1330,SOL,DOWN,2024-10-01 13:40:00,0.5966,G2,"{'BTC': 0.1269, 'ETH': 0.1122, 'XRP': 0.1251}",2024-10-01 13:45:00,0.5892,SETTLEMENT,0.007400000000000073,1.0
20241006_1245,XRP,DOWN,2024-10-06 12:55:00,0.7122,G1,"{'BTC': 0.2413, 'ETH': 0.2115, 'SOL': 0.1121}",2024-10-06 13:00:00,0.6341,SETTLEMENT,0.07810000000000006,1.0
20241009_1245,XRP,UP,2024-10-09 12:58:00,0.496,G1,"{'BTC': 0.7582, 'ETH': 0.9154, 'SOL': 0.8179}",2024-10-09 13:00:00,0.5083,SETTLEMENT,0.012299999999999978,1.0
20241009_1330,XRP,UP,2024-10-09 13:43:00,0.4984,G1,"{'BTC': 0.7848, 'ETH': 0.9743, 'SOL': 0.7584}",2024-10-09 13:45:00,0.4907,SETTLEMENT,-0.007699999999999985,1.0
20241010_1500,SOL,UP,2024-10-10 15:10:00,0.0533,G2,"{'BTC': 0.7553, 'ETH': 0.8997, 'XRP': 0.8156}",2024-10-10 15:15:00,0.1107,SETTLEMENT,0.05740000000000001,1.0
20241010_1515,SOL,UP,2024-10-10 15:25:00,0.0869,G2,"{'BTC': 0.7911, 'ETH': 0.8896, 'XRP': 0.8802}",2024-10-10 15:30:00,0.1092,SETTLEMENT,0.0223,1.0
20241010_1530,SOL,UP,2024-10-10 15:40:00,0.2317,G2,"{'BTC': 0.8107, 'ETH': 0.9718, 'XRP': 0.9949}",2024-10-10 15:45:00,0.2258,SETTLEMENT,-0.005899999999999989,1.0
20241010_1545,SOL,UP,2024-10-10 15:55:00,0.2251,G2,"{'BTC': 0.7959, 'ETH': 0.9944, 'XRP': 0.8602}",2024-10-10 16:00:00,0.27,SETTLEMENT,0.04490000000000002,1.0
20241010_1600,SOL,UP,2024-10-10 16:10:00,0.2548,G2,"{'BTC': 0.782, 'ETH': 0.9448, 'XRP': 0.8298}",2024-10-10 16:15:00,0.2864,SETTLEMENT,0.03159999999999996,1.0
20241010_1615,SOL,UP,2024-10-10 16:25:00,0.2137,G2,"{'BTC': 0.8197, 'ETH': 0.8429, 'XRP': 0.8158}",2024-10-10 16:30:00,0.1547,SETTLEMENT,-0.059,1.0
20241010_1630,SOL,UP,2024-10-10 16:40:00,0.2716,G2,"{'BTC': 0.9484, 'ETH': 0.8195, 'XRP': 0.8578}",2024-10-10 16:45:00,0.2158,SETTLEMENT,-0.055800000000000016,1.0
20241010_1645,SOL,UP,2024-10-10 16:55:00,0.3056,G2,"{'BTC': 0.8884, 'ETH': 0.8152, 'XRP': 0.8328}",2024-10-10 17:00:00,0.3213,SETTLEMENT,0.015699999999999992,1.0
20241010_1845,SOL,UP,2024-10-10 18:55:00,0.0,G2,"{'BTC': 0.8807, 'ETH': 0.9848, 'XRP': 0.7764}",2024-10-10 19:00:00,0.0195,SETTLEMENT,0.0195,1.0
20241012_0845,XRP,UP,2024-10-12 08:55:00,0.3475,G1,"{'BTC': 0.8074, 'ETH': 0.9096, 'SOL': 0.9015}",2024-10-12 09:00:00,0.3313,SETTLEMENT,-0.016199999999999992,1.0
20241012_0900,XRP,UP,2024-10-12 09:10:00,0.4277,G1,"{'BTC': 0.7832, 'ETH': 0.9138, 'SOL': 0.8957}",2024-10-12 09:15:00,0.3765,SETTLEMENT,-0.05120000000000002,1.0
20241012_0915,XRP,UP,2024-10-12 09:25:00,0.3638,G1,"{'BTC': 0.8264, 'ETH': 0.8918, 'SOL': 0.8403}",2024-10-12 09:30:00,0.4056,SETTLEMENT,0.041800000000000004,1.0
20241012_0930,XRP,UP,2024-10-12 09:43:00,0.4943,G1,"{'BTC': 0.7781, 'ETH': 0.9857, 'SOL': 0.7885}",2024-10-12 09:45:00,0.5073,SETTLEMENT,0.012999999999999956,1.0
20241012_1330,SOL,UP,2024-10-12 13:40:00,0.1593,G2,"{'BTC': 0.7848, 'ETH': 0.8273, 'XRP': 0.9704}",2024-10-12 13:45:00,0.2033,SETTLEMENT,0.04400000000000001,1.0
20241012_1345,SOL,UP,2024-10-12 13:55:00,0.1248,G2,"{'BTC': 0.7814, 'ETH': 0.7923, 'XRP': 0.8579}",2024-10-12 14:00:00,0.2042,SETTLEMENT,0.0794,1.0
20241012_1400,SOL,UP,2024-10-12 14:10:00,0.1687,G2,"{'BTC': 0.8784, 'ETH': 0.8788, 'XRP': 0.8758}",2024-10-12 14:15:00,0.2029,SETTLEMENT,0.03420000000000001,1.0
20241012_1415,SOL,UP,2024-10-12 14:25:00,0.2041,G2,"{'BTC': 0.7673, 'ETH': 0.9683, 'XRP': 0.8709}",2024-10-12 14:30:00,0.2193,SETTLEMENT,0.015199999999999991,1.0
20241012_1430,SOL,UP,2024-10-12 14:40:00,0.1262,G2,"{'BTC': 0.8376, 'ETH': 1.0, 'XRP': 0.8254}",2024-10-12 14:45:00,0.1348,SETTLEMENT,0.008599999999999997,1.0
20241012_1445,SOL,UP,2024-10-12 14:55:00,0.0809,G2,"{'BTC': 0.8281, 'ETH': 0.8199, 'XRP': 0.7601}",2024-10-12 15:00:00,0.0497,SETTLEMENT,-0.0312,1.0
20241013_0945,XRP,UP,2024-10-13 09:57:00,0.4376,G1,"{'BTC': 0.846, 'ETH': 0.8989, 'SOL': 0.7679}",2024-10-13 10:00:00,0.4464,SETTLEMENT,0.00880000000000003,1.0
20241013_1030,XRP,UP,2024-10-13 10:42:00,0.4376,G1,"{'BTC': 0.7803, 'ETH': 0.9391, 'SOL': 0.7515}",2024-10-13 10:45:00,0.4252,SETTLEMENT,-0.012399999999999967,1.0
20241013_1045,XRP,UP,2024-10-13 10:55:00,0.3896,G1,"{'BTC': 0.7775, 'ETH': 0.9175, 'SOL': 0.8262}",2024-10-13 11:00:00,0.3882,SETTLEMENT,-0.0014000000000000123,1.0
20241013_1100,XRP,UP,2024-10-13 11:10:00,0.4502,G1,"{'BTC': 0.8872, 'ETH': 1.0, 'SOL': 0.8406}",2024-10-13 11:15:00,0.4649,SETTLEMENT,0.01469999999999999,1.0
20241013_1115,XRP,UP,2024-10-13 11:25:00,0.4289,G1,"{'BTC': 1.0, 'ETH': 0.8216, 'SOL': 0.9823}",2024-10-13 11:30:00,0.4217,SETTLEMENT,-0.007199999999999984,1.0
20241013_1130,XRP,UP,2024-10-13 11:40:00,0.3889,G1,"{'BTC': 0.9846, 'ETH': 0.8823, 'SOL': 0.8156}",2024-10-13 11:45:00,0.3131,SETTLEMENT,-0.07580000000000003,1.0
20241013_1145,XRP,UP,2024-10-13 11:55:00,0.3683,G1,"{'BTC': 0.8236, 'ETH': 0.9254, 'SOL': 0.752}",2024-10-13 12:00:00,0.2859,SETTLEMENT,-0.08240000000000003,1.0
20241014_1130,XRP,UP,2024-10-14 11:40:00,0.2381,G1,"{'BTC': 0.8998, 'ETH': 0.8581, 'SOL': 0.8161}",2024-10-14 11:45:00,0.261,SETTLEMENT,0.022900000000000004,1.0
20241014_1145,XRP,UP,2024-10-14 11:55:00,0.3564,G1,"{'BTC': 0.9793, 'ETH': 1.0, 'SOL': 0.8383}",2024-10-14 12:00:00,0.3858,SETTLEMENT,0.02939999999999998,1.0
20241014_1200,XRP,UP,2024-10-14 12:10:00,0.3568,G1,"{'BTC': 0.9812, 'ETH': 0.9391, 'SOL': 0.8022}",2024-10-14 12:15:00,0.3608,SETTLEMENT,0.0040000000000000036,1.0
20241014_1215,XRP,UP,2024-10-14 12:25:00,0.3461,G1,"{'BTC': 0.9876, 'ETH': 0.8787, 'SOL': 0.9486}",2024-10-14 12:30:00,0.2845,SETTLEMENT,-0.061600000000000044,1.0
20241014_1230,XRP,UP,2024-10-14 12:40:00,0.3633,G1,"{'BTC': 0.9967, 'ETH': 0.8538, 'SOL': 0.9579}",2024-10-14 12:45:00,0.3477,SETTLEMENT,-0.015600000000000003,1.0
20241014_1245,XRP,UP,2024-10-14 12:55:00,0.4476,G1,"{'BTC': 0.9037, 'ETH': 0.9932, 'SOL': 0.9392}",2024-10-14 13:00:00,0.4267,SETTLEMENT,-0.020899999999999974,1.0
20241014_1300,XRP,UP,2024-10-14 13:10:00,0.4638,G1,"{'BTC': 0.9425, 'ETH': 0.9505, 'SOL': 1.0}",2024-10-14 13:15:00,0.4401,SETTLEMENT,-0.0237,1.0
20241014_1315,XRP,UP,2024-10-14 13:28:00,0.4907,G1,"{'BTC': 0.9118, 'ETH': 0.9429, 'SOL': 0.8763}",2024-10-14 13:30:00,0.464,SETTLEMENT,-0.0267,1.0
20241014_1330,XRP,UP,2024-10-14 13:40:00,0.4968,G1,"{'BTC': 0.8044, 'ETH': 0.9765, 'SOL': 0.8235}",2024-10-14 13:45:00,0.5689,SETTLEMENT,0.07209999999999994,1.0
20241015_1500,SOL,UP,2024-10-15 15:10:00,0.4034,G2,"{'BTC': 0.7556, 'ETH': 0.995, 'XRP': 0.9974}",2024-10-15 15:15:00,0.3706,SETTLEMENT,-0.032799999999999996,1.0
20241015_1515,SOL,UP,2024-10-15 15:25:00,0.3773,G2,"{'BTC': 0.8903, 'ETH': 0.866, 'XRP': 0.9783}",2024-10-15 15:30:00,0.3405,SETTLEMENT,-0.0368,1.0
20241015_1530,SOL,UP,2024-10-15 15:43:00,0.3804,G2,"{'BTC': 0.873, 'ETH': 0.7964, 'XRP': 0.9418}",2024-10-15 15:45:00,0.3582,SETTLEMENT,-0.022199999999999998,1.0
20241015_1545,SOL,UP,2024-10-15 15:55:00,0.2594,G2,"{'BTC': 0.8835, 'ETH': 0.8377, 'XRP': 0.9213}",2024-10-15 16:00:00,0.2926,SETTLEMENT,0.03320000000000001,1.0
20241015_1615,SOL,UP,2024-10-15 16:25:00,0.294,G2,"{'BTC': 0.8404, 'ETH': 0.8212, 'XRP': 1.0}",2024-10-15 16:30:00,0.2899,SETTLEMENT,-0.0040999999999999925,1.0
20241015_1630,SOL,UP,2024-10-15 16:40:00,0.3593,G2,"{'BTC': 1.0, 'ETH': 0.8833, 'XRP': 1.0}",2024-10-15 16:45:00,0.3233,SETTLEMENT,-0.03600000000000003,1.0
20241015_1645,SOL,UP,2024-10-15 16:55:00,0.2551,G2,"{'BTC': 1.0, 'ETH': 0.8713, 'XRP': 0.9446}",2024-10-15 17:00:00,0.2798,SETTLEMENT,0.0247,1.0
20241015_1700,SOL,UP,2024-10-15 17:10:00,0.311,G2,"{'BTC': 0.9948, 'ETH': 0.8811, 'XRP': 0.9714}",2024-10-15 17:15:00,0.289,SETTLEMENT,-0.02200000000000002,1.0
20241015_1715,SOL,UP,2024-10-15 17:25:00,0.3417,G2,"{'BTC': 0.9124, 'ETH': 0.8394, 'XRP': 0.8754}",2024-10-15 17:30:00,0.3364,SETTLEMENT,-0.005300000000000027,1.0
20241015_2045,SOL,UP,2024-10-15 20:55:00,0.4944,G2,"{'BTC': 0.873, 'ETH': 0.791, 'XRP': 0.8148}",2024-10-15 21:00:00,0.4621,SETTLEMENT,-0.032299999999999995,1.0
20241015_2315,SOL,UP,2024-10-15 23:28:00,0.4874,G2,"{'BTC': 0.8415, 'ETH': 0.7644, 'XRP': 0.8248}",2024-10-15 23:30:00,0.4655,SETTLEMENT,-0.021899999999999975,1.0
20241016_1545,SOL,UP,2024-10-16 15:55:00,0.4383,G2,"{'BTC': 0.7947, 'ETH': 0.8024, 'XRP': 0.7542}",2024-10-16 16:00:00,0.3992,SETTLEMENT,-0.039100000000000024,1.0
20241018_0545,XRP,DOWN,2024-10-18 05:56:00,0.6027,G1,"{'BTC': 0.1734, 'ETH': 0.212, 'SOL': 0.2405}",2024-10-18 06:00:00,0.5213,SETTLEMENT,0.08140000000000003,1.0
20241018_0600,XRP,DOWN,2024-10-18 06:10:00,0.5171,G1,"{'BTC': 0.0223, 'ETH': 0.1909, 'SOL': 0.2342}",2024-10-18 06:15:00,0.4727,SETTLEMENT,0.044399999999999995,1.0
20241018_0615,XRP,DOWN,2024-10-18 06:25:00,0.5461,G1,"{'BTC': 0.0551, 'ETH': 0.1149, 'SOL': 0.1983}",2024-10-18 06:30:00,0.5535,SETTLEMENT,-0.007399999999999962,1.0
20241018_0715,XRP,DOWN,2024-10-18 07:27:00,0.5505,G1,"{'BTC': 0.0668, 'ETH': 0.2327, 'SOL': 0.2491}",2024-10-18 07:30:00,0.5455,SETTLEMENT,0.0050000000000000044,1.0
20241018_0730,XRP,DOWN,2024-10-18 07:40:00,0.6054,G1,"{'BTC': 0.1769, 'ETH': 0.225, 'SOL': 0.2437}",2024-10-18 07:45:00,0.6158,SETTLEMENT,-0.010399999999999965,1.0
20241019_0915,SOL,UP,2024-10-19 09:26:00,0.4826,G2,"{'BTC': 0.867, 'ETH': 0.8512, 'XRP': 0.7873}",2024-10-19 09:30:00,0.4245,SETTLEMENT,-0.058099999999999985,1.0
20241019_1030,SOL,UP,2024-10-19 10:42:00,0.2964,G2,"{'BTC': 0.7837, 'ETH': 0.9122, 'XRP': 0.8888}",2024-10-19 10:45:00,0.2895,SETTLEMENT,-0.006900000000000017,1.0
20241019_1045,SOL,UP,2024-10-19 10:55:00,0.2973,G2,"{'BTC': 0.8772, 'ETH': 0.9047, 'XRP': 0.9219}",2024-10-19 11:00:00,0.2566,SETTLEMENT,-0.040700000000000014,1.0
20241019_1100,SOL,UP,2024-10-19 11:10:00,0.2335,G2,"{'BTC': 0.8257, 'ETH': 0.8526, 'XRP': 0.8814}",2024-10-19 11:15:00,0.1603,SETTLEMENT,-0.07320000000000002,1.0
20241020_0515,XRP,UP,2024-10-20 05:26:00,0.0171,G1,"{'BTC': 0.7554, 'ETH': 0.8067, 'SOL': 0.7741}",2024-10-20 05:30:00,0.0,SETTLEMENT,-0.0171,1.0
20241020_0615,XRP,UP,2024-10-20 06:26:00,0.2497,G1,"{'BTC': 0.844, 'ETH': 0.76, 'SOL': 0.9497}",2024-10-20 06:30:00,0.2693,SETTLEMENT,0.01959999999999998,1.0
20241020_0630,XRP,UP,2024-10-20 06:41:00,0.2465,G1,"{'BTC': 1.0, 'ETH': 0.7536, 'SOL': 0.939}",2024-10-20 06:45:00,0.2313,SETTLEMENT,-0.015199999999999991,1.0
20241020_1000,XRP,UP,2024-10-20 10:10:00,0.0046,G1,"{'BTC': 0.9266, 'ETH': 0.7509, 'SOL': 0.8226}",2024-10-20 10:15:00,0.0211,SETTLEMENT,0.0165,1.0
20241020_1015,XRP,UP,2024-10-20 10:25:00,0.0285,G1,"{'BTC': 0.9422, 'ETH': 0.7631, 'SOL': 0.7586}",2024-10-20 10:30:00,0.0487,SETTLEMENT,0.0202,1.0
20241021_0215,SOL,UP,2024-10-21 02:25:00,0.0144,G2,"{'BTC': 0.9364, 'ETH': 0.9593, 'XRP': 0.7646}",2024-10-21 02:30:00,0.0036,SETTLEMENT,-0.0108,1.0
20241021_0230,SOL,UP,2024-10-21 02:40:00,0.0,G2,"{'BTC': 0.924, 'ETH': 0.9541, 'XRP': 0.7661}",2024-10-21 02:45:00,0.0321,SETTLEMENT,0.0321,1.0
20241021_0430,SOL,UP,2024-10-21 04:40:00,0.1889,G2,"{'BTC': 0.7818, 'ETH': 0.8538, 'XRP': 0.8692}",2024-10-21 04:45:00,0.1257,SETTLEMENT,-0.0632,1.0
20241021_0445,SOL,UP,2024-10-21 04:55:00,0.1149,G2,"{'BTC': 0.8592, 'ETH': 0.813, 'XRP': 0.8033}",2024-10-21 05:00:00,0.1108,SETTLEMENT,-0.004100000000000006,1.0
20241021_0500,SOL,UP,2024-10-21 05:10:00,0.1009,G2,"{'BTC': 0.9164, 'ETH': 0.8468, 'XRP': 0.8924}",2024-10-21 05:15:00,0.1368,SETTLEMENT,0.0359,1.0
20241021_0515,SOL,UP,2024-10-21 05:25:00,0.1197,G2,"{'BTC': 0.916, 'ETH': 0.8777, 'XRP': 1.0}",2024-10-21 05:30:00,0.1605,SETTLEMENT,0.0408,1.0
20241021_0530,SOL,UP,2024-10-21 05:40:00,0.1322,G2,"{'BTC': 0.9314, 'ETH': 0.8193, 'XRP': 0.9169}",2024-10-21 05:45:00,0.2179,SETTLEMENT,0.0857,1.0
20241021_0545,SOL,UP,2024-10-21 05:55:00,0.3223,G2,"{'BTC': 0.9991, 'ETH': 0.7518, 'XRP': 0.8594}",2024-10-21 06:00:00,0.3583,SETTLEMENT,0.03600000000000003,1.0
20241023_1100,SOL,DOWN,2024-10-23 11:11:00,0.8843,G2,"{'BTC': 0.0093, 'ETH': 0.0909, 'XRP': 0.2382}",2024-10-23 11:15:00,0.9349,SETTLEMENT,-0.05059999999999998,1.0
20241023_1115,SOL,DOWN,2024-10-23 11:25:00,0.8837,G2,"{'BTC': 0.1873, 'ETH': 0.0795, 'XRP': 0.2139}",2024-10-23 11:30:00,0.8978,SETTLEMENT,-0.014100000000000001,1.0
20241023_1130,SOL,DOWN,2024-10-23 11:40:00,0.8953,G2,"{'BTC': 0.0011, 'ETH': 0.0829, 'XRP': 0.1428}",2024-10-23 11:45:00,0.906,SETTLEMENT,-0.010700000000000043,1.0
20241023_1145,SOL,DOWN,2024-10-23 11:55:00,0.8652,G2,"{'BTC': 0.0458, 'ETH': 0.032, 'XRP': 0.205}",2024-10-23 12:00:00,0.9105,SETTLEMENT,-0.04530000000000001,1.0
20241023_1200,SOL,DOWN,2024-10-23 12:10:00,0.7894,G2,"{'BTC': 0.0, 'ETH': 0.0831, 'XRP': 0.2191}",2024-10-23 12:15:00,0.8056,SETTLEMENT,-0.016199999999999992,1.0
20241023_1215,SOL,DOWN,2024-10-23 12:25:00,0.9834,G2,"{'BTC': 0.0704, 'ETH': 0.0427, 'XRP': 0.0591}",2024-10-23 12:30:00,1.0,SETTLEMENT,-0.016599999999999948,1.0
20241023_1230,SOL,DOWN,2024-10-23 12:40:00,1.0,G2,"{'BTC': 0.0, 'ETH': 0.0436, 'XRP': 0.0}",2024-10-23 12:45:00,1.0,SETTLEMENT,0.0,1.0
20241023_1245,SOL,DOWN,2024-10-23 12:55:00,1.0,G2,"{'BTC': 0.0, 'ETH': 0.0779, 'XRP': 0.0847}",2024-10-23 13:00:00,0.8996,SETTLEMENT,0.10040000000000004,1.0
20241023_1300,SOL,DOWN,2024-10-23 13:10:00,0.9398,G2,"{'BTC': 0.0, 'ETH': 0.0899, 'XRP': 0.0334}",2024-10-23 13:15:00,0.9127,SETTLEMENT,0.027100000000000013,1.0
20241023_1315,SOL,DOWN,2024-10-23 13:25:00,0.9417,G2,"{'BTC': 0.0, 'ETH': 0.0199, 'XRP': 0.0601}",2024-10-23 13:30:00,0.9093,SETTLEMENT,0.032399999999999984,1.0
20241023_1330,SOL,DOWN,2024-10-23 13:40:00,0.828,G2,"{'BTC': 0.1117, 'ETH': 0.1184, 'XRP': 0.0009}",2024-10-23 13:45:00,0.794,SETTLEMENT,0.03399999999999992,1.0
20241023_1345,SOL,DOWN,2024-10-23 13:55:00,0.7696,G2,"{'BTC': 0.1962, 'ETH': 0.0842, 'XRP': 0.0106}",2024-10-23 14:00:00,0.7264,SETTLEMENT,0.043199999999999905,1.0
